	ɡʁøːnlɛndɐʁɪ\gɾœnlɛndeɾɪnnə\2:	146376(-1.0) 
	ʁˈʃtaɪnəʁʊŋ\ːɐˈʃtəɪnɐʊŋən\0:	98369(-1.0) 
	ʁaktikʊm\ɾaktikɑ\0:	134800(-1.0) 
	ɡəˈʃɪklɪçkaɪt\gəʃɪklɪçˈkəiːtən\0:	69741(-1.0) 
	eːzlsˌbʀʏkə\ʔeːzɛlzbrʏkən\0:	69998(-1.0) 
	ɐnaχt\ˌtɛɾnɛçtə\0:	2719(-1.0) 
	ˈʃɾəɪnɐae\ʃˈɾəɪnɐəiːən\0:	70563(-1.0) 
	ʁomaˈnɪst\ɾoˈmanɪstən\0:	173499(-1.0) 
	kuˈmaːnɪ\ˈkuːmɑnɪnnə\1:	194664(-1.0) 
	ʊx\ʏçɐ\0:	4832(0.895574869202628) 26353(0.8543206233789582) 28410(0.8252002186591534) 29322(0.786) 71163(0.7397826192200189) 40458(0.7184286637556755) 52586(0.7184286637556755) 166574(0.7184286637556755) 171688(0.7184286637556755) 175260(0.7184286637556755) 47579(0.7062825680166251) 154884(0.6066996161903255) 114862(0.5698101949859684) 118683(0.5698101949859684) 135667(0.5698101949859684) 147523(0.5698101949859684) 149986(0.5698101949859684) 151504(0.5698101949859684) 180321(0.5698101949859684) 188018(0.5698101949859684) 219306(0.5698101949859684) 15395(0.20815799425595927) 213(-1.0) 4831(-1.0) 15394(-1.0) 16151(-1.0) 19356(-1.0) 26352(-1.0) 28409(-1.0) 28412(-1.0) 29321(-1.0) 33311(-1.0) 39035(-1.0) 40457(-1.0) 43178(-1.0) 47578(-1.0) 51844(-1.0) 52585(-1.0) 71162(-1.0) 71194(-1.0) 71200(-1.0) 82817(-1.0) 87492(-1.0) 99227(-1.0) 114861(-1.0) 119846(-1.0) 121113(-1.0) 122319(-1.0) 135666(-1.0) 139384(-1.0) 145582(-1.0) 147522(-1.0) 149985(-1.0) 151503(-1.0) 154883(-1.0) 166573(-1.0) 167660(-1.0) 171102(-1.0) 171687(-1.0) 175259(-1.0) 180320(-1.0) 188017(-1.0) 193071(-1.0) 215090(-1.0) 218869(-1.0) 219305(-1.0) 
	pasˈteːtə\ˈpastətən\0:	20151(-1.0) 
	tʔʊntɐʃʀɪft\dʊntɛɾstsɾɪftən\0:	7047(-1.0) 
	aːl\ˈʔaːlə\0:	6003(-1.0) 
	ˈgaonɐae\gaoˈnɐəiːən\0:	103563(-1.0) 
	ˈʃpiːgelae\ʃpiːgeˈləiːɐ\0:	47705(0.1464466094067262) 
	ʊʁf\ʏʁfə\0:	188725(-1.0) 
	lˌknɛçt\ɛlknɛçtə\0:	111884(-1.0) 
	ɐɪ\eːɾɪnnə\2:	213805(0.004994461395210604) 145361(-1.0) 213804(-1.0) 
	bɔnˈboːn\ˈbɔnbɔns\0:	135944(0.5698101949859684) 135945(-1.0) 
	ˌʁatə\ɾatən\0:	195833(-1.0) 
	ɐˈfyːɡʊŋ\ːɐˈfyːgʊŋən\0:	113660(-1.0) 
	ʃlɪps\ˈʃlɪpsə\0:	214279(-1.0) 
	ʀaʊm\ɾɔømə\0:	85282(-1.0) 
	haozalˈtaɽ\ˈhaozaltɛɾə\0:	111419(-1.0) 
	ʊmɡaŋ\ʔʊmˌgɛŋə\0:	24765(-1.0) 
	ksoːɾ\gatɐ\0:	220656(-1.0) 
	laʁinɛˈtɪst\ˈlaɽɪnkɛtɪstən\0:	68863(-1.0) 
	\e\0:	11974(0.5698101949859684) 112764(0.5698101949859684) 112765(0.4275) 7546(0.39580303230627156) 105898(0.3025) 67453(0.20782333681027557) 8033(0.1464466094067262) 139139(0.1464466094067262) 147884(0.04843336681708508) 115592(0.044208047873661255) 193014(0.01698098764715341) 68205(0.007532177167334593) 139140(0.004219434274008881) 217227(0.0030364516197125286) 9674(0.0026558083015056667) 176011(0.0017726678459396685) 200147(0.0013870032040766674) 8652(0.0010938882617182652) 8651(-1.0) 9673(-1.0) 11975(-1.0) 12501(-1.0) 52971(-1.0) 67293(-1.0) 67452(-1.0) 68204(-1.0) 83622(-1.0) 98481(-1.0) 105897(-1.0) 112791(-1.0) 115591(-1.0) 137524(-1.0) 142440(-1.0) 147883(-1.0) 176010(-1.0) 177145(-1.0) 178187(-1.0) 193013(-1.0) 200146(-1.0) 217226(-1.0) 217887(-1.0) 
	ʔaɪskʀeːm\aestsɾəməs\0:	22811(0.1464466094067262) 
	ˈpʁotʰɔ\pɾoˈtoːnə\1:	99589(-1.0) 
	vɔʁt\ˈvœʁtʰɐ\0:	135550(0.1464466094067262) 
	tsvaŋzaɾˈbəiːtɐɪ\ˈtsvaŋzaɾbaeteɾɪnnə\1:	154129(-1.0) 
	vɛˈgiː/jə\ˈvɛgiəs\0:	7096(-1.0) 
	ːʀənˌmɪtɡliːtʃaft\ɾɛnmɪtgliːtstshaftən\0:	819(-1.0) 
	ɪtə\øtən\0:	171915(-1.0) 
	dʊŋkɛlmantel\ʔɑːmaezɛnvʏɾgɐ\0:	36017(-1.0) 
	ˌmaːlɐʁɪ\mɑleɾɪnnə\2:	113589(-1.0) 
	lʊftbalˈloːn\ˈlʊftballɔns\0:	81238(-1.0) 
	ʁʊpə\ɾʊppən\0:	114799(-1.0) 
	ʁɛmpə\ɾɛmpən\0:	145286(-1.0) 
	ameˈtʏst\ˈʔɑːmɛtʏstə\0:	192449(-1.0) 
	ɡɪps\ˈgɪpsə\0:	213217(-1.0) 
	os\ɔszə\0:	85565(-1.0) 
	ɐˈlaʊpnɪs\ːɐˈlaobnɪszə\0:	2185(-1.0) 
	aplaʊt\ʔapˌlaotə\0:	136805(-1.0) 
	ç\gə\0:	19505(0.944720736819677) 18345(0.9084365285348519) 81835(0.8518192210426271) 151259(0.786) 26265(0.7184286637556755) 69712(0.7184286637556755) 130282(0.5698101949859684) 178840(0.5698101949859684) 210563(0.5698101949859684) 67217(0.4820741639678096) 145254(0.2535120024843503) 16150(0.1705910552481724) 47270(0.1464466094067262) 351(-1.0) 16149(-1.0) 18344(-1.0) 19336(-1.0) 19504(-1.0) 26264(-1.0) 53482(-1.0) 67216(-1.0) 69711(-1.0) 81834(-1.0) 86337(-1.0) 97377(-1.0) 98953(-1.0) 116939(-1.0) 130281(-1.0) 135461(-1.0) 140517(-1.0) 143035(-1.0) 145253(-1.0) 151258(-1.0) 159037(-1.0) 169292(-1.0) 178839(-1.0) 181226(-1.0) 210562(-1.0) 212339(-1.0) 215628(-1.0) 
	omunikaˈtsjoː\ɔmmunikɑˈtsĭoːnə\2:	88561(-1.0) 
	aɪnʃnɪt\ʔaenˌʃnɪtə\0:	70743(-1.0) 
	ʁãˈʒiːɐˌbaːnhoːf\ˈɾaŋiːɾbɑnøfə\0:	54530(-1.0) 
	sɛksʃpiːltsɔʏk\zɛksspiːltsɔøgə\0:	37866(-1.0) 
	ʁiːk\ɾiːgə\0:	173735(0.5698101949859684) 113479(0.525862123591678) 109951(-1.0) 113478(-1.0) 173734(-1.0) 
	paʁk\ˈpaɾkə\0:	95200(0.1464466094067262) 
	baɾbɑˈdiːɐɪ\ˈbaɾdiːɾɪnnə\1:	25590(-1.0) 
	aʊm\ɔømə\0:	81864(-1.0) 
	ʁɔʏts\ɾɔøtsə\0:	96223(-1.0) 
	xbaː(ɐ)\χbaːɐn\0:	98423(0.5698101949859684) 98424(-1.0) 
	kɛmp\ˈkamps\0:	150201(-1.0) 
	dɔsˈziːɐ\ˈdɔsziːɾs\0:	201148(-1.0) 
	ʀyːɡəlknaːbə\ɾyːgɛlknɑbən\0:	180678(-1.0) 
	ˌgœtɐae\gœtɐəiːən\0:	103074(-1.0) 
	ˈtʁamplˌtiːɐ\tɾampɛlˈtiːɾe\0:	84523(-1.0) 
	tse\ˌtsən\0:	104710(-1.0) 
	ɛŋlɛndəʁɪ\ʔɛŋlɛndeɾɪnnə\2:	116047(-1.0) 
	talk\ˈtalgə\0:	70425(-1.0) 
	fax\ˈfɛçɐ\0:	36883(-1.0) 
	ˈʃtuːdiə\ʃtuˈdiːən\0:	198296(-1.0) 
	eˈtʀiː\mɛtˈɾiːən\0:	214756(-1.0) 
	ɡlaɪçʃaltʊŋ\glaeçʃaltʊŋən\0:	24551(-1.0) 
	'tɛçnɪk\ˈtɛçnikən\0:	98011(-1.0) 
	moˈbiːlˌmaχʊŋ\ˈmoːbɪlmaxʊŋən\0:	19229(-1.0) 
	tɔp\ˈtɔpps\0:	192802(-1.0) 
	zɛŋkˈka\ˈzɛŋkkɛ\1:	93906(-1.0) 
	ʃvaenɛstall\viːstɛllə\0:	81333(-1.0) 
	ə\ŋ\0:	192835(0.5698101949859684) 25286(0.08299006499941586) 153476(0.06142712314675395) 18493(0.015692703424691687) 13123(0.0021949490221840895) 8216(-1.0) 13122(-1.0) 18492(-1.0) 21658(-1.0) 25285(-1.0) 26648(-1.0) 37867(-1.0) 101210(-1.0) 153475(-1.0) 163103(-1.0) 192834(-1.0) 
	pɔrˈtrɛː\ˈpɔɾtɾɛts\0:	159839(-1.0) 
	aːlˈləiːtɐ\ˈaːllaetɛɾn\0:	212138(-1.0) 
	ɡʁaːs\ˈgɾɛːzɐ\0:	144554(-1.0) 
	\m\0:	106188(-1.0) 
	ˈvaenaxtsbɛkɐae\vaenaxtsbɛkɐəiːən\0:	49661(-1.0) 
	ɛaˈfɔlk\ʔɛːɐˈfɔlgə\0:	178689(-1.0) 
	ɡəˈʃmak\gəˈʃmɛkə\0:	157726(-1.0) 
	ˌyːbɐˈtʀeːtʊŋ\ˈʔyːbɛɾtɾətʊŋən\0:	158532(-1.0) 
	pfaːl\ˈpfɛlə\0:	34930(-1.0) 
	lɑboˈɾɑntɪ\ˈlɑːboɾantɪnnə\1:	25038(-1.0) 
	knallbɔnˈboːn\ˈknallbɔnbɔns\0:	99733(0.5698101949859684) 99734(-1.0) 
	tseˈdeː\ˈʃpiːlɐ\0:	11099(-1.0) 
	ʃə\ːsçɘn\0:	188059(0.31) 144557(-1.0) 188058(-1.0) 
	ˌeːɐtshɛʁtsoːk\ɛɾtsɛɾtsogə\0:	47631(0.1464466094067262) 
	aˈkaː.tsiə\ʔɑkɑˈtsiːən\0:	138206(-1.0) 
	haːɐ\ˈhaːʀə\0:	11198(-1.0) 
	ɡəˈʁʊχsˌzɪn\gəˈɾʊxszɪnnə\0:	177443(-1.0) 
	ənˈʃtiːl\ɛnstiːlə\0:	56481(-1.0) 
	ɑːge\eːɡ\2:	211681(-1.0) 
	ʔeˈvɛnt\ˈʔeːvɛnts\0:	131615(-1.0) 
	ʁtlɐˌhɛʁts\ɾtlɛɾɛɾtsən\0:	212481(-1.0) 
	ˌtɛm.pə.ʁaˈtuːɐ\tɛmpəʀaˈtuːʀən\0:	169130(-1.0) 
	eːɐfal\ɛɾfɛllə\0:	165517(-1.0) 
	ənɐɪ\neɾɪnnə\2:	190472(-1.0) 
	tɪʃ\mtɪʃə\0:	151043(-1.0) 
	kɔmˈpɔt\ˈkɔmpɔtə\0:	105869(-1.0) 
	apaˈtiː\ʔɑpatiːən\0:	96798(-1.0) 
	ɪgɐɪ\igeɾɪnnə\2:	96225(0.5698101949859684) 52003(-1.0) 96224(-1.0) 
	ɐˈʃvɛn.dɐ.ʁɪ\ːɐˈʃvɛndeɾɪnnə\2:	27010(-1.0) 
	.sɐ.poˌlakə\szɛɾpolakən\0:	51979(-1.0) 
	çoˈɾal\ˈçoːɾɛlə\0:	134360(-1.0) 
	apˌvasəʁ\ʔapˌvɛszɐ\0:	2647(-1.0) 
	fɔlɛndʊŋ\vɔllɛndʊŋən\0:	97707(-1.0) 
	goˈlanɐɪ\ˌgoːlɑneɾɪnnə\2:	111003(-1.0) 
	oːbəʁɪ\ʔoːbeɾɪnnə\2:	119264(0.5698101949859684) 119926(-1.0) 
	ʏçə\yçɘn\0:	56384(0.8518192210426271) 188559(0.7184286637556755) 95294(0.5698101949859684) 19581(-1.0) 56383(-1.0) 68202(-1.0) 93926(-1.0) 95293(-1.0) 188558(-1.0) 
	dɛk\ˈdɛkə\0:	110352(0.1464466094067262) 
	zɪfoːn\ˈzɪfɔns\0:	218411(-1.0) 
	aːɡə\ɑːgən\0:	101842(-1.0) 
	ʁˈbʁaʊχəʁɪ\ːɐˈbraoxeɾɪnnə\2:	50865(-1.0) 
	aːɐ\ʔɑaɽən\0:	75574(-1.0) 
	nˌlampə\ənˌlampən\0:	95072(-1.0) 
	ʔatənˈtɛːtɐɪ\ˈʔatɛntɛteɾɪnnə\1:	25979(-1.0) 
	ˈʃvɪndelae\ʃvɪndeˈləiːən\0:	50572(-1.0) 
	ʃvaɾtsvɛldɐ\kɪɾststɔɾtə\0:	88562(-1.0) 
	oːfə\ʔøːfe\2:	57415(-1.0) 
	ˌveːˈliːɐ\veˈliːɾe\0:	201444(-1.0) 
	ɡəˈvalt\gəˈvaltən\0:	55778(-1.0) 
	ʊnt\ʏndə\0:	12650(0.9084365285348519) 104678(0.7184286637556755) 176715(0.7184286637556755) 143485(0.5698101949859684) 169225(0.5698101949859684) 202638(0.5698101949859684) 226412(0.5698101949859684) 15130(0.5338185953464543) 82037(0.420178669151017) 171492(0.31) 13190(0.23028554494376063) 15129(0.1464466094067262) 57080(0.1464466094067262) 129024(0.1464466094067262) 8636(-1.0) 12649(-1.0) 13189(-1.0) 82036(-1.0) 85256(-1.0) 87899(-1.0) 89675(-1.0) 104677(-1.0) 116943(-1.0) 143034(-1.0) 143484(-1.0) 169224(-1.0) 171491(-1.0) 176714(-1.0) 196012(-1.0) 202637(-1.0) 203651(-1.0) 226411(-1.0) 
	akəˈlaɪ\ʔɑkeˈləiːən\0:	151564(-1.0) 
	aːlhɛlm\ɑlɛlmə\0:	10958(-1.0) 
	amt\ɛmtɐ\0:	121387(0.8252002186591534) 163738(0.786) 120399(0.7184286637556755) 29985(0.6543181935491325) 86487(0.5698101949859684) 163901(0.5698101949859684) 29788(0.5000580475075818) 26602(-1.0) 29787(-1.0) 29984(-1.0) 32468(-1.0) 71651(-1.0) 86486(-1.0) 115884(-1.0) 120398(-1.0) 121386(-1.0) 163737(-1.0) 163900(-1.0) 181377(-1.0) 201255(-1.0) 223169(-1.0) 
	pʊts\ˈpʊtsə\0:	67547(-1.0) 
	ˌhʊʁiˈkaːn\ˈhʊɾɾikans\0:	158485(-1.0) 
	ɔll\œllə\0:	154626(0.5698101949859684) 140171(-1.0) 154625(-1.0) 
	.mɐ.ˌʔa.fə\mmeɾaffən\0:	10755(-1.0) 
	əuːɐɐɪ\ˌɔøɾeɾɪnnə\2:	212477(-1.0) 
	ˈuːɐˌtsaɪt\ʔʊɾˈtsəiːtən\0:	19627(-1.0) 
	nˌveːɐt\ɛnvɛɾtə\0:	222311(-1.0) 
	kˈɾoːnən\ˈvʊxɛɾblumə\0:	82814(-1.0) 
	œʁivʊʁst\ʊɾɾyvʏɾstə\0:	132527(-1.0) 
	dɪl\ˈdɪllə\0:	159307(-1.0) 
	ʃain\zxəɪnə\0:	50841(-1.0) 
	ɛʁlɪŋ\ɐlɪŋə\0:	146745(-1.0) 
	aχə\ɑçɘn\0:	213709(0.214343761793296) 175027(-1.0) 213708(-1.0) 
	of\øfə\0:	80642(0.8252002186591534) 148946(0.786) 150821(0.7184286637556755) 159669(0.7184286637556755) 86779(0.6066996161903255) 111001(0.5698101949859684) 153267(0.5698101949859684) 178180(0.5698101949859684) 111033(0.525862123591678) 5247(0.2858416459270127) 3638(-1.0) 5246(-1.0) 8097(-1.0) 55829(-1.0) 77648(-1.0) 80641(-1.0) 86778(-1.0) 111000(-1.0) 111032(-1.0) 128696(-1.0) 146935(-1.0) 148945(-1.0) 150820(-1.0) 153266(-1.0) 159668(-1.0) 178179(-1.0) 178186(-1.0) 
	aox\ɔøçɐ\0:	98116(0.6066996161903255) 225175(0.5698101949859684) 179484(0.525862123591678) 15391(-1.0) 98115(-1.0) 179483(-1.0) 225174(-1.0) 
	ʀʊkzak\ɾʊkzɛkə\0:	16382(-1.0) 
	pfaʊ\ˈpfaoə\0:	60152(-1.0) 
	ʀaɪç\ɾaeçə\0:	5499(-1.0) 
	gɾøːsə\ɡʀøːsn\0:	77703(-1.0) 
	ˈplaodɐae\plaoˈdɐəiːən\0:	160990(-1.0) 
	ɐɪ\eɾɪnnnə\2:	200540(-1.0) 
	ʊtsə\otsən\0:	38782(-1.0) 
	ap.bɪl.dʊŋ\ʔapˌbɪldʊŋən\0:	139000(-1.0) 
	ːnˌʃpʁaːχə\nspɾɑçɘn\0:	474(-1.0) 
	ˈʃaospiːlɐae\ʃaospiːˈlɐəiːən\0:	26784(-1.0) 
	aːdlhɔlts\ɑːdɛlœltsɐ\0:	172719(-1.0) 
	lˌhalm\ɛlalmə\0:	140735(-1.0) 
	ˈkoːme\bak\0:	45(-1.0) 
	brɔvˈniː/jə\ˈbrɔvniəs\0:	122142(-1.0) 
	nʊs\ˈnʏsə\0:	106066(-1.0) 
	im\ɪms\0:	135316(-1.0) 
	peʁiˈɡɛːʊm\ˈpeːɾigɛən\0:	2910(-1.0) 
	χtˌɛmt\xˌtɛmdən\0:	147920(-1.0) 
	tʁiˈkoː\ˈtɾiːkɔts\0:	793(-1.0) 
	uːs\ʏszə\0:	140237(0.5698101949859684) 10645(-1.0) 140236(-1.0) 
	əˌkɔpf\ekœpfə\0:	35881(-1.0) 
	tvɪst\ˈtvɪsts\0:	178563(-1.0) 
	ɡyːlt\ˈɡyːltə\0:	34929(-1.0) 
	gɾʏndʊŋ\ɡʀʏndʊŋən\0:	222245(-1.0) 
	χʀeˌtsɛpt\xɾetsɛptə\0:	12373(-1.0) 
	fɪʃ\tfɪʃə\0:	5494(-1.0) 
	aos\ɔøzə\0:	181154(0.7184286637556755) 215722(0.7184286637556755) 34206(0.7062825680166251) 72084(0.5698101949859684) 85786(0.5698101949859684) 188593(0.5698101949859684) 179217(0.2345069030710904) 147461(0.06098925934187013) 6795(-1.0) 34205(-1.0) 72083(-1.0) 85785(-1.0) 147460(-1.0) 170646(-1.0) 179216(-1.0) 181153(-1.0) 188592(-1.0) 215721(-1.0) 
	ɪtsnfɛlt\etsɛnfɛldɐ\0:	218540(-1.0) 
	ae\əɪnə\2:	39311(-1.0) 
	veːk\ˌveːɡə\0:	12062(-1.0) 
	als\ɛlzə\0:	49563(0.6066996161903255) 9931(-1.0) 49562(-1.0) 149260(-1.0) 164847(-1.0) 
	ˈʀɪeːʀə\ɾˈɾiːɾen\0:	359(-1.0) 
	bɪs\ˈbɪszə\0:	154060(-1.0) 
	ɔkt\œktə\0:	161610(-1.0) 
	ˈɾɛktsĭonskɔmpozituːm\ɾɛktsĭonskɔmpoˈziːtən\0:	20587(-1.0) 
	k\ɡə\0:	109982(0.0015466638790104506) 51167(-1.0) 109981(-1.0) 
	ˈʔɑːvantgaɾdə\kʊnst\0:	44199(-1.0) 
	beːt\ˈbeːtə\0:	68330(-1.0) 
	əl\pɛln\0:	211644(0.5698101949859684) 211648(-1.0) 
	əiːtɐ\aetɛɾn\0:	97198(0.1464466094067262) 
	ʀaɪfaχˌklɪk\ɾaefaxklɪks\0:	21270(-1.0) 
	ɾkˈtal\ˈɾktɛːlɐ\0:	27434(-1.0) 
	ruːəʃtøːrʊŋ\ɾuːɛstøɾʊŋən\0:	136936(-1.0) 
	uːm\ən\0:	121382(0.6066996161903255) 175188(0.5698101949859684) 70124(0.525862123591678) 14793(-1.0) 70123(-1.0) 121381(-1.0) 175187(-1.0) 
	us\i\0:	12238(0.7184286637556755) 153917(0.7184286637556755) 66851(0.5698101949859684) 143446(0.5698101949859684) 7542(0.16534381224716838) 3740(0.14762119293355544) 3077(-1.0) 3739(-1.0) 7541(-1.0) 12237(-1.0) 66850(-1.0) 87788(-1.0) 97852(-1.0) 123736(-1.0) 143445(-1.0) 153916(-1.0) 170665(-1.0) 198178(-1.0) 224026(-1.0) 
	ʀiniˈtɛːt\ɾiniˈtɛːtən\0:	81533(-1.0) 
	ˌheːləˈʁaɪ\heˈlɐəiːən\0:	21882(-1.0) 
	oːtsə\ɔtzən\0:	82323(-1.0) 
	ˈzɔʏɡəˌtiːɐ\zɔøˈgətiːɾe\0:	140235(-1.0) 
	gə\ɡŋ\0:	222027(-1.0) 
	s\ze\0:	110565(-1.0) 
	ʁeliˈɡjoː\ɾeˈlɪgĭoːnə\1:	9875(-1.0) 
	motɔɾfʊxsstsˈvants\ˈmoːtɔɾfʊxsstsvantsn\0:	94144(-1.0) 
	faˈɡɔt\ˈfɑːgɔtə\0:	53746(-1.0) 
	ɾɛntə\ʀɛntn\0:	49684(-1.0) 
	habiˈtaːt\ˈhɑːbitɑtə\0:	102738(-1.0) 
	fuˈtoːn\ˈfuːtɔns\0:	142114(-1.0) 
	kapˈlan\ˈkaplɛnə\0:	114231(-1.0) 
	ɪks\fiksə\0:	50615(-1.0) 
	floːs\ˈfløːsə\0:	190941(-1.0) 
	ʔɑloˈgoːn\ˌʔɑːlogɑ\0:	5341(-1.0) 
	haʊx\ˈhaoxə\0:	41102(-1.0) 
	ʁandʊŋ\randʊŋən\0:	219450(-1.0) 
	kɔlˈliːɐ\ˈkɔlliːɾs\0:	154832(-1.0) 
	huːt\ˈhyːtə\0:	6637(0.1464466094067262) 
	ʁuːfʊŋ\ɾuːfʊŋən\0:	115214(-1.0) 
	ɡaɪst\gəɪstɐ\0:	219836(0.1464466094067262) 
	ʁtsˌvʊʁtsl\ɾtsvʊɾtsɛln\0:	29963(-1.0) 
	aʊftʀɪt\ʔaofˌtɾɪtə\0:	50200(-1.0) 
	psʏçɔfaɾmɑˈkoːn\ˈpsʏçɔfaɾmɑkɑ\0:	213248(-1.0) 
	haʊpt\ˈhɔøptɐ\0:	116194(-1.0) 
	ɡəˈmaɪndə\gəˈmaendən\0:	141235(-1.0) 
	ʃlʊk\ˈʃlʊkə\0:	97677(-1.0) 
	a\ɑs\0:	189898(0.04139457708338765) 142910(-1.0) 189897(-1.0) 
	aŋst\ɛŋstə\0:	164987(0.5000580475075818) 161678(0.39580303230627156) 116256(-1.0) 161677(-1.0) 164986(-1.0) 173383(-1.0) 
	arɡuˈmɛnt\ʔaɾguˈmɛntə\0:	104573(-1.0) 
	ʀaːfə\ɾɑːfən\0:	40856(-1.0) 
	ɡlaːs\ˈglɑːzən\0:	26288(-1.0) 
	bɔs\ˈbɔsə\0:	21069(-1.0) 
	ˌfaχ\fɛçɐ\0:	99134(-1.0) 
	ˌpyʀoˈskoːp\ˈpyːɾɔskopə\0:	198748(-1.0) 
	fɛɐˌklaɪnəʀʊŋ\vɛɾklaenɐʊŋən\0:	36614(-1.0) 
	ˌviːdəʁˈɡuːtmaχʊŋ\ˈviːdɛɾgʊtmaxʊŋən\0:	56111(-1.0) 
	aot\ɔøtə\0:	34703(0.8252002186591534) 55806(0.786) 85366(0.5698101949859684) 171693(0.5698101949859684) 225039(0.5698101949859684) 162335(0.5000580475075818) 25812(0.2279210731264929) 1208(-1.0) 25811(-1.0) 27460(-1.0) 34702(-1.0) 52379(-1.0) 55805(-1.0) 60149(-1.0) 85365(-1.0) 101619(-1.0) 103984(-1.0) 111367(-1.0) 130961(-1.0) 137996(-1.0) 162334(-1.0) 171692(-1.0) 189402(-1.0) 225038(-1.0) 
	ʁiːf\riːfə\0:	24701(-1.0) 
	laŋɡoˈbaʁdɪʃ\ˈlaŋobaɾdɪʃə\0:	119094(0.5698101949859684) 119899(-1.0) 
	nar\ˈnaɾɾən\0:	75125(-1.0) 
	otaˈtsioː\notɑˈtsĭoːnə\2:	59879(-1.0) 
	ɐɡəˈzɛlə\ɛɾgezɛllən\0:	154290(-1.0) 
	aɪnkaʊfsˌtsɛntʁʊm\ʔaenˌkaofstsɛntɾən\0:	57995(-1.0) 
	ʁeklamaˈtsioː\ɾɛklɑmɑˈtsĭoːnə\1:	56433(-1.0) 
	tsvaɪk\ˈtsvəɪgə\0:	34061(-1.0) 
	uː(t)ˌtsɔʏgə\ʊtsɔøgən\0:	37538(-1.0) 
	ɡʀyːsʊŋ\gɾyːsʊŋən\0:	57078(-1.0) 
	ʀaːɡə\ɾɑːgən\0:	22813(-1.0) 
	ʃpiːl\ˌʃpiːlə\0:	11066(-1.0) 
	ˈʔɑːɾiː\aɽiːən\0:	81334(-1.0) 
	tɔøˈtoːnɪsmʊs\ˈtɔøtonɪsmən\0:	179983(-1.0) 
	ɐˈdɛk\ːɐˈdɛkə\0:	516(-1.0) 
	.fə\fən\0:	25958(-1.0) 
	kɔlɛkˈtiːvʊm\ˈkɔllɛktivɑ\0:	177054(-1.0) 
	kuˈmaːnɪʃ\ˈkuːmɑnɪʃə\0:	157722(-1.0) 
	ɪbɐˌfas(t)naχt\ebɛɾfastnɛçtə\0:	122556(-1.0) 
	ʀoːznˌkʀants\ɾoːzɛŋkɾɛntsə\0:	102211(-1.0) 
	təɪstɪ\ˈtaestɪnnə\1:	58920(-1.0) 
	ˈkeːnia\koaliˈtsioːn\0:	110902(-1.0) 
	ːɐˌfaɪɡə\ɾfəɪgən\0:	29950(-1.0) 
	iːt\ɪts\0:	36718(-1.0) 
	uːxnhɔlts\ʊxɛnœltsɐ\0:	72202(-1.0) 
	ˈhaftʊŋ\haftʊŋən\0:	222613(-1.0) 
	ɾs\ʁsə\0:	148481(-1.0) 
	ʁɪlə\ɾɪllən\0:	49209(-1.0) 
	.taːt\ˌtɑːtən\0:	97020(-1.0) 
	apa\ɑːpɑs\0:	41010(-1.0) 
	aɾsx\ɛɾzçə\0:	134546(0.525862123591678) 80897(0.35317142113230027) 12652(-1.0) 80896(-1.0) 113010(-1.0) 134545(-1.0) 188827(-1.0) 
	fɛlˌhantʃuː\mfɛllantzxuə\0:	213317(-1.0) 
	haps\ˈhappsə\0:	97853(-1.0) 
	kʀɪstoloˈɡiː\çɾɪstoloˈgiːən\0:	154842(-1.0) 
	lʊŋ\mlʊŋən\0:	158812(0.31) 97472(-1.0) 158811(-1.0) 
	eɪsbɔːl\ɑːzeballs\0:	52756(-1.0) 
	mɑlaeˈziːɐɪ\ˈmɑːlaeziːɾɪnnə\1:	12061(-1.0) 
	lˌkamɐ\ɛlkammɛɾn\0:	4616(-1.0) 
	ɔst\œstə\0:	128337(0.5698101949859684) 55682(-1.0) 128336(-1.0) 
	ʔɪntɛnˈziːfˈtɛːtɐɪ\ˈʔɪntɛnzɪftɛteɾɪnnə\1:	52487(-1.0) 
	ʁʏkˌʊmʃlaːk\ɾʏkʊmstslɛgə\0:	56109(-1.0) 
	ʁnbɪlt\ɾnbɪldɐ\0:	219304(-1.0) 
	em\əmə\0:	188057(-1.0) 
	vɔlfsstsˈvants\ˈvɔlfsstsvɛntsə\0:	80905(-1.0) 
	ʃɪʃ\zxɪʃə\0:	53438(-1.0) 
	ʃvaɾtsgezɪçt\ʔɑːmaezɛnvʏɾgɐ\0:	138448(-1.0) 
	ʏsɔlts\yːsˌhœltsɐ\0:	10753(-1.0) 
	əlˌliːniə\tɛlˈlɪniːən\0:	160513(-1.0) 
	ʔagɾammɑˈtɪsmʊs\ˈʔagɾammɑtɪsmən\0:	52975(-1.0) 
	kasˈtaːniənhɔlts\ˈkastɑniːnœltsɐ\0:	41013(-1.0) 
	ʃtaˈtpˈlan\ˈʃtatplɛnə\0:	175537(-1.0) 
	ˌfe(ː).miˈnɪs.mʊs\ˈfeːminɪsmən\0:	95641(-1.0) 
	mɔk\ʔɔpjɛkt\0:	8895(-1.0) 
	ˈpɔszɛszɪfkɔmpozituːm\pɔszɛszɪfkɔmpoˈziːtən\0:	190003(-1.0) 
	gɾʊppɛnnaxˈbaɽ\ˈgɾʊppɛnnaxbaɾn\0:	57281(-1.0) 
	ut\ʊts\0:	87870(0.39580303230627156) 43510(0.07882610921199018) 19962(-1.0) 43509(-1.0) 87869(-1.0) 
