	ʊst\ʏstə\0:	193457(0.39580303230627156) 56036(0.24282998627055194) 121707(0.23711719449899477) 16976(-1.0) 56035(-1.0) 121706(-1.0) 177452(-1.0) 193456(-1.0) 
	ˈkɾiːminalpolitsae\kɾiminalpoliˈtsəiːən\0:	136407(-1.0) 
	ɐ̯ɪ\eɾɪnnnə\2:	219968(-1.0) 
	us\ʏszə\0:	64544(0.01888989003565921) 54648(-1.0) 64543(-1.0) 
	bɑdeˈgast\ˈbɑːdegɛstə\0:	244164(-1.0) 
	apˌʃlʊs\ʔapˌʃlʏszə\0:	234915(-1.0) 
	ɪˈlyːʁɪʃ\ˈʔɪllyɾɪʃə\0:	146914(-1.0) 
	e\əs\0:	245967(0.7184286637556755) 7967(0.5698101949859684) 163803(0.5698101949859684) 245972(0.5698101949859684) 245968(0.4275) 61918(0.1464466094067262) 208619(0.12261923551006645) 28912(0.041926588363298156) 28911(-1.0) 79142(-1.0) 110142(-1.0) 163804(-1.0) 208618(-1.0) 214907(-1.0) 245973(-1.0) 
	veɾmɛçanɪsmʊs\ˌveɾmɛçɑnɪsmən\0:	240014(-1.0) 
	ɡəˈmaɪ̯nʃaftsˌɡəˈfyːl\gəˈmaenzçaftsgefylə\0:	35604(-1.0) 
	ʔetablɪsˈzəmɛnt\ˈʔeːtablɪszemɛnts\0:	127950(0.1464466094067262) 
	ʃʏtɛlˈtants\ˈʃʏtɛltɛntsə\0:	125843(-1.0) 
	ʏʃə\yːsçɘn\0:	36597(-1.0) 
	ʃtɪftˌkastn̩\stɪftkɛstən\0:	211922(-1.0) 
	amt\ɛmtɐ̯\0:	133761(0.8252002186591534) 180262(0.786) 132685(0.7184286637556755) 31523(0.6008577336609223) 95953(0.5698101949859684) 180440(0.5698101949859684) 31315(0.5000580475075818) 28022(-1.0) 31314(-1.0) 31522(-1.0) 34040(-1.0) 80043(-1.0) 95952(-1.0) 127805(-1.0) 132684(-1.0) 133760(-1.0) 180261(-1.0) 180439(-1.0) 220803(-1.0) 244121(-1.0) 
	ːnənhʊnt\nɛnʊndə\0:	216727(-1.0) 
	baˈkiː/jə\ˈbakiəs\0:	116003(-1.0) 
	ɡəˈfeːs\gəˈfɛːsə\0:	22035(-1.0) 
	ʃaː\ˈʃɑs\0:	98237(-1.0) 
	ə\mən\0:	72566(0.39580303230627156) 40544(0.01764799416053892) 22420(-1.0) 40543(-1.0) 72565(-1.0) 
	ɑːf\ɛːfə\0:	196111(-1.0) 
	ʁaʊ̯\ʀaʊən\0:	231973(0.5698101949859684) 231974(-1.0) 
	ʃlaˈʁafənlant\ˈʃlɑːɾaffɛnlɛndɐ̯\0:	217040(-1.0) 
	kaɪ̯l\ˈkəiːlə\0:	35936(-1.0) 
	ɡaʁˈdiːnə\ˈgaɾdɪnən\0:	172187(-1.0) 
	ʊts\ʏtsə\0:	43503(0.39580303230627156) 43504(0.11696671223926833) 27130(-1.0) 43526(-1.0) 48409(-1.0) 
	ʊɾf\ʏɾfə\0:	54795(0.9161584030135955) 68165(0.5698101949859684) 176315(0.5698101949859684) 184995(0.5698101949859684) 37625(-1.0) 54794(-1.0) 59587(-1.0) 64574(-1.0) 68164(-1.0) 108296(-1.0) 108363(-1.0) 134403(-1.0) 166468(-1.0) 176314(-1.0) 184994(-1.0) 
	maˈsøːɐʁɪ\ˈmaszɔøɾɪnnə\1:	152864(-1.0) 
	ˈfoːɐ̯\ʃpaɪ̯zə\0:	116300(-1.0) 
	ˈɡeːɡnʊŋsˌʃtɛtə\gəˈgnʊŋzstɛtən\0:	212449(-1.0) 
	ʃaɪ̯n\ˈʃəɪnə\0:	103815(-1.0) 
	ˈbaltsɑɾenɑ\balˈtsaɽənən\0:	34639(-1.0) 
	ok\ɔks\0:	189263(0.7184286637556755) 189262(0.5698101949859684) 37740(0.2937174319833748) 5629(-1.0) 37739(-1.0) 189264(-1.0) 
	ɛˈfɛkt\ˈʔɛffɛktə\0:	1236(-1.0) 
	lʊks\ˈlʊksə\0:	115973(0.1464466094067262) 
	ʁatə\ɾatən\0:	180537(-1.0) 
	ɑːk\ɛːgə\0:	5252(0.871626745075974) 162736(0.7654930969289095) 51434(0.7184286637556755) 36434(0.6886698718607261) 79332(0.5698101949859684) 945(-1.0) 5251(-1.0) 6451(-1.0) 21526(-1.0) 36433(-1.0) 51433(-1.0) 79331(-1.0) 162735(-1.0) 171105(-1.0) 231098(-1.0) 240066(-1.0) 
	kaˈbʊf\ˈkɑːbʊffə\0:	186509(-1.0) 
	fɾyjɑɾs\tɑːgʊndnaxtglaeçə\0:	23305(-1.0) 
	amm\ɛmə\0:	64737(-1.0) 
	skɛt\zɛtts\0:	184476(0.1464466094067262) 
	ʀaːt\ˈɾɛːte\0:	12451(-1.0) 
	ɛlt\əˈltə\0:	166672(-1.0) 
	kamp\ˈkɛmpə\0:	154156(-1.0) 
	ɐˈziːli̯ə\ɛɾˈziːliːən\0:	11696(-1.0) 
	ˌhantʃuː\antzxuə\0:	106(-1.0) 
	sʔanvɛltɪ\zanvɛltɪnnə\2:	77809(-1.0) 
	çtuːm\ktymɐ̯\0:	36437(-1.0) 
	zɔfɪsmʊs\ˈzɔfɪsmən\0:	160268(-1.0) 
	ɐ̯ˈlaʊ̯f\ːɐ̯ˈlɔøfə\0:	165493(-1.0) 
	bɔmbaɾˈdəmɛnt\ˈbɔmbaɾdemɛnts\0:	60829(-1.0) 
	ʁovokaˈtøːʁ\ɾovokɑˈtəuːɐə\0:	238327(-1.0) 
	ʃə\sçɘn\0:	89574(0.5698101949859684) 16184(0.39580303230627156) 52325(0.05344855960879717) 2951(-1.0) 16183(-1.0) 52324(-1.0) 89575(-1.0) 
	pʁɛpozitsioˈnaːlˌfʁaːzə\ˈpɾɛːpozitsĭonalpɾɑzən\0:	31075(-1.0) 
	ʀɛtɪç\ɾɛtɪçə\0:	97033(-1.0) 
	ʔizomɔɾfɪsmʊs\ˈʔiːzomɔɾfɪsmən\0:	127410(-1.0) 
	poliˈtsaɪˌvaχə\ˈpoːlitsaevɑçɘn\0:	30910(-1.0) 
	ʁaˈɡøːdi̯ə\ɾɑgøˈdiːən\0:	79916(-1.0) 
	ʁɔst\ˈɾɔstə\0:	58161(0.1464466094067262) 
	ʃaːf\ˈʃɑːfə\0:	162879(-1.0) 
	əsvaːʁnɛːmʊŋ\nɛsvɑɾnemʊŋən\0:	208501(-1.0) 
	hʊnt\ˌhʊndə\0:	47373(-1.0) 
	ɐˌɛʁtstɪ\eɾɛɾtstɪnnə\2:	148351(-1.0) 
	ˈdɑːte\daˈtəs\0:	177944(-1.0) 
	k\ɡn̩\0:	333(-1.0) 
	ːlˌmaɪzə\lmaezən\0:	173890(-1.0) 
	toːn\ˈtøːne\0:	198022(-1.0) 
	ɑːs\asze\0:	62471(0.5698101949859684) 62472(-1.0) 
	.bə\bən\0:	179804(-1.0) 
	aɪ̯ɡʊŋ\əɪgʊŋən\0:	29883(-1.0) 
	ʀə\ɾen\0:	130370(0.5698101949859684) 132036(-1.0) 
	ˈʃtaffelae\ʃtaffeˈləiːən\0:	85795(-1.0) 
	zaʁk\ˈzɛɾgə\0:	217770(-1.0) 
	l̩ˌpʊŋkt\ˌtɛlpʊŋktə\0:	57053(-1.0) 
	ɡəˈvɛks\gəˈvɛksə\0:	5630(-1.0) 
	vaɪ̯s\ˌvaɪ̯zə\0:	195104(-1.0) 
	lʊŋ\plʊŋən\0:	56549(-1.0) 
	ʊ̯tsə\otsən\0:	42413(-1.0) 
	føːn\ˈfønə\0:	112563(-1.0) 
	ʁeˈʒiːm\ˈɾeːgiməs\0:	167269(-1.0) 
	lats\ˈlatsə\0:	57866(-1.0) 
	ʃpiːl\ˈʃpiːlə\0:	144973(-1.0) 
	eːɐ̯dəˌʃteːɐ̯kə\ɛɾdɛstɛɾkən\0:	151243(-1.0) 
	ˈstsiːntsə\fɪtsˈtsĭoːn\0:	184059(-1.0) 
	al\ɛlə\0:	133127(-1.0) 
	antiˌteːzə\ʔanˌtɪtəsən\0:	8692(-1.0) 
	iːgɑɾɪllo\ɪgaɽiːlloːs\0:	80486(0.7184286637556755) 80487(0.5698101949859684) 80488(-1.0) 
	\ˌs\0:	223535(-1.0) 
	çɾomɑtitsiˈtɛː\ˈçɾoːmɑtitsitɛtʊndefine\1:	159890(-1.0) 
	ɪ̯lbʊt\elbʊtə\0:	7469(-1.0) 
	meditsɪnstuˈdɛntɪ\ˈmeːditsɪnstudɛntɪnnə\1:	163836(-1.0) 
	ənˌkɛʁn\ːŋkɛɾnə\0:	39347(-1.0) 
	ɑt\ats\0:	28862(0.5698101949859684) 28863(0.010290194708240304) 21839(-1.0) 28866(-1.0) 147043(-1.0) 
	ətaːt\ˌʔeːtɑtən\0:	30341(-1.0) 
	əʁɡəˌvɪnʊŋ\ɛɾgevɪnnʊŋən\0:	98853(-1.0) 
	l̩hɔlts\ɛlœltsɐ̯\0:	43147(-1.0) 
	us\ən\0:	16687(0.786) 125368(0.7184286637556755) 99359(0.6066996161903255) 187764(0.5698101949859684) 68167(0.5577115403850001) 167480(0.525862123591678) 173186(0.3322598199423833) 16971(0.2292763790023301) 215658(0.18636232011918769) 94997(0.16534381224716838) 94996(0.1464466094067262) 15505(-1.0) 16686(-1.0) 16970(-1.0) 19044(-1.0) 65117(-1.0) 68166(-1.0) 84403(-1.0) 99358(-1.0) 106142(-1.0) 125367(-1.0) 148161(-1.0) 167479(-1.0) 173185(-1.0) 176796(-1.0) 186013(-1.0) 187763(-1.0) 211921(-1.0) 215461(-1.0) 215657(-1.0) 
	ʊmlaʊ̯t\ʔʊmˌlaotə\0:	62422(-1.0) 
	ːɐ̯t͡saːl\ɾtsɑlən\0:	104028(-1.0) 
	ˈbaɽɪ\ˌbɑːɾɪnnə\2:	78712(-1.0) 
	ɡɔtəsˌhaus\gɔtɛsɔøzɐ̯\0:	187684(-1.0) 
	ˈɡɛltʃtʏk\gəˈldʃtʏkə\0:	160767(-1.0) 
	apl̩\ʔɛppel\0:	44324(-1.0) 
	ˈbɛnts\bəˈntsə\0:	105129(-1.0) 
	͡sɔʏ̯ɡʊŋ\sɔøgʊŋən\0:	1232(-1.0) 
	pʁoˈteːzə\ˈpɾɔtəsən\0:	52525(-1.0) 
	aːkɔpsˌmʊʃl̩\ɑːkɔpsmʊʃɛln\0:	169653(-1.0) 
	iːʀə\ʔiːɾen\0:	44614(-1.0) 
	fas\ˈfɛsɐ\0:	5613(-1.0) 
	pʁoˈtɛst\ˈpɾoːtɛstə\0:	31310(-1.0) 
	ˈʃaospiːlɐ̯ae\ʃaospiːˈlɐ̯əiːən\0:	28225(-1.0) 
	mɪnɪˈsteːʁiʊm\ˈmɪnɪstɐ̯iːən\0:	162921(-1.0) 
	ˌantʁaˈtsiːt\ˈʔantɾɑˈtsiːtə\0:	105839(-1.0) 
	ˈdɔppel\teː\0:	115063(-1.0) 
	ːnɐˌʃtal\nɛɾstɛllə\0:	246931(-1.0) 
	bʁaʊ̯t\ˈbrɔøtə\0:	29369(-1.0) 
	ɡəˈhaɪmnɪs\gəˈhaemnɪszə\0:	11647(-1.0) 
	ɡʀaːt\ˈgɾɑːtə\0:	193016(-1.0) 
	ʀoːzn̩ˌkʀants\ɾoːzɛŋkɾɛntsə\0:	112972(-1.0) 
	ɾo\ˌʀoːs\0:	689(-1.0) 
	ɛʃə\ʔɛːsçɘn\0:	99133(0.1464466094067262) 
	monoˈloːk\ˈmoːnologə\0:	195925(-1.0) 
	pyˈʁiːɐ̯ˌʃtaːp\ˈpyːɾiːɾstɑbə\0:	38434(-1.0) 
	ˈkɔstɑ\ɾiˈkanɐ̯\0:	216215(-1.0) 
	ʃpɪtsɛntants\ˈʃpɪtsɛntɛntsə\0:	240558(-1.0) 
	loːn\ˈløːnə\0:	2316(-1.0) 
	ˈfaktoɾae\faktoˈɾəiːən\0:	129826(0.5698101949859684) 131999(-1.0) 
	ɔdi\oːdys\0:	544(-1.0) 
	\ɐ̯\0:	12796(0.9476508577444763) 22950(0.7184286637556755) 130024(0.7184286637556755) 143499(0.7184286637556755) 163772(0.7184286637556755) 169208(0.7184286637556755) 127701(0.6634284462617462) 133632(0.6097882566916127) 115095(0.5698101949859684) 126200(0.5698101949859684) 130023(0.5698101949859684) 133468(0.5698101949859684) 168605(0.5698101949859684) 198914(0.5698101949859684) 221869(0.5698101949859684) 240345(0.5698101949859684) 242521(0.5698101949859684) 247331(0.5698101949859684) 159351(0.525862123591678) 79890(0.49216114624316026) 168053(0.39580303230627156) 27202(0.27780039474241924) 161589(0.1464466094067262) 187687(0.1464466094067262) 5179(0.14580303230627156) 48773(0.10440630292931932) 93338(0.09610852392343182) 156917(0.07882610921199018) 13674(0.012597562872431734) 1474(0.009102665864449692) 5180(1.897090217265949E-4) 224(-1.0) 1473(-1.0) 12795(-1.0) 13673(-1.0) 13732(-1.0) 20527(-1.0) 21996(-1.0) 22949(-1.0) 26691(-1.0) 27201(-1.0) 31730(-1.0) 37872(-1.0) 48694(-1.0) 48772(-1.0) 53882(-1.0) 72175(-1.0) 73091(-1.0) 76786(-1.0) 77972(-1.0) 79889(-1.0) 93337(-1.0) 112849(-1.0) 115094(-1.0) 125168(-1.0) 125503(-1.0) 126199(-1.0) 127700(-1.0) 132012(-1.0) 133467(-1.0) 133631(-1.0) 143498(-1.0) 156916(-1.0) 159350(-1.0) 163771(-1.0) 168052(-1.0) 168604(-1.0) 169207(-1.0) 174526(-1.0) 177551(-1.0) 198913(-1.0) 207879(-1.0) 209514(-1.0) 213316(-1.0) 219390(-1.0) 221868(-1.0) 233092(-1.0) 233788(-1.0) 240344(-1.0) 241244(-1.0) 242520(-1.0) 245059(-1.0) 247330(-1.0) 
	t͡saʊ̯n\ˈtsɔønə\0:	108810(-1.0) 
	ːlo\loːs\0:	121703(-1.0) 
	aˈlaʁm\ˈʔɑːlaɾmə\0:	218089(-1.0) 
	ˌɔŋkoˈloːɡɪ\ˈʔɔŋkologɪnnə\1:	72286(-1.0) 
	ʃuː\ˌʃuːə\0:	243941(-1.0) 
	aʀaˈvaːnə\ɑɾɑˈvanən\0:	243031(-1.0) 
	ɪ̯foˈʀiː\øfoˈɾiːən\0:	188453(-1.0) 
	haɪ̯m\ˈhaemə\0:	77374(-1.0) 
	ɐ̯ˈleːbnɪs\ːɐˈlɛbnɪszə\0:	25650(-1.0) 
	ʔoksyˈtoːnoːn\ˈʔoːksytonɑ\0:	168602(-1.0) 
	aːn\ˌaːnə\0:	76893(-1.0) 
	kɑˈtalanɪ\ˈkɑːtɑlɑnɪnnə\1:	146403(-1.0) 
	ʊ̯tˌɛʁtstɪ\otɛɾtstɪnnə\2:	7580(-1.0) 
	ʁnə\ɾnən\0:	191927(-1.0) 
	ˌeːʁdə\ɛɾdən\0:	234994(-1.0) 
	ˈʊʁtaɪ̯l\ʔʊɾˈtəiːlə\0:	170354(-1.0) 
	ʊ̯sfʀaʊ\osfɾaoən\0:	159314(-1.0) 
	taːk\ntɑgə\0:	39532(-1.0) 
	ənˌʃpiːlɐʁɪ\pɛnspiːleɾɪnnə\2:	179191(-1.0) 
	͡svaŋsʃtøːrʊŋ\svaŋzstøɾʊŋən\0:	170268(-1.0) 
	ʁlaˈmɛnt\ɾlɑˈmɛntə\0:	57737(-1.0) 
	teodiˈtseː\ˌteodiˈt͡seːən\0:	182349(-1.0) 
	sə\͡sn̩\0:	109539(0.5698101949859684) 109540(-1.0) 
	ɡɛnzəˌleːbɐvʊʁst\gɛnzelebɛɾvʏɾstə\0:	210406(-1.0) 
	ˌaʁçiˈpeːl\ˈʔaɾxipelə\0:	180265(-1.0) 
	p\bɪnən\0:	176884(-1.0) 
	fiːx\ˈviːçɐ̯\0:	38921(-1.0) 
	aːk\ɑgə\0:	61056(-1.0) 
	kaʁtoˈɡʁaːf\ˈkaɾtɔgɾɑfən\0:	91786(-1.0) 
	ːxʃpaɪ̯zə\xˌʃpaezən\0:	128744(-1.0) 
	uːxˌ(ʔ)ɛkɐ\ʊxɛkɛɾn\0:	47599(-1.0) 
	ˈbeːbʊŋ\bəˈbʊŋən\0:	148459(-1.0) 
	ˈkɾiːçə\kˈɾiː/jəçɘn\0:	65089(-1.0) 
	ˈbɑːføk\ʃmaˈʀɔtsɐ\0:	92630(-1.0) 
	tsɪŋk\ˈtsɪŋkən\0:	239655(-1.0) 
	ʔɛs\boːt\0:	40412(-1.0) 
	ɪ̯fɱ̩ˌʔoːpɐ\efenopɛɾn\0:	195467(-1.0) 
	ʃtɪç\ˈʃtɪçə\0:	25951(-1.0) 
	ge\ɡŋ̩\0:	157014(-1.0) 
	baʁʃ\ˈbaɾzxə\0:	15747(-1.0) 
	ziːk\ˈziːgə\0:	112720(-1.0) 
	ˌuʁoˈloːɡə\ˈʔuːɾologən\0:	235439(-1.0) 
	kaˈziːnɔ\ˈkɑːzinos\0:	176316(-1.0) 
	ant\ɛndɐ̯\0:	11759(0.8518192210426271) 176279(0.6066996161903255) 9492(0.5761703055867253) 44018(0.5698101949859684) 51583(0.5698101949859684) 99845(0.5698101949859684) 131993(0.5698101949859684) 156258(0.5698101949859684) 159423(0.5698101949859684) 159623(0.5698101949859684) 186282(0.5698101949859684) 131994(0.525862123591678) 59562(0.5228220135788001) 95142(0.420178669151017) 22661(0.3568393773036833) 196631(0.31) 2207(0.15385607771644327) 37978(0.1464466094067262) 221676(0.13450758349109748) 135(-1.0) 2206(-1.0) 9491(-1.0) 11758(-1.0) 13602(-1.0) 17189(-1.0) 22660(-1.0) 28357(-1.0) 44017(-1.0) 51582(-1.0) 53098(-1.0) 54971(-1.0) 59306(-1.0) 59561(-1.0) 61233(-1.0) 62932(-1.0) 63318(-1.0) 71147(-1.0) 91059(-1.0) 95141(-1.0) 99225(-1.0) 99844(-1.0) 109778(-1.0) 121844(-1.0) 122837(-1.0) 132208(-1.0) 151932(-1.0) 156257(-1.0) 159422(-1.0) 159622(-1.0) 166057(-1.0) 176278(-1.0) 184991(-1.0) 186281(-1.0) 194569(-1.0) 196630(-1.0) 215057(-1.0) 217882(-1.0) 218160(-1.0) 221675(-1.0) 242307(-1.0) 242628(-1.0) 247329(-1.0) 
	ˈʃtatbʏçɐ̯ae\ʃtatbʏçɐ̯əiːən\0:	36690(-1.0) 
	ˈʔatlɑs\ʔatˈlɑntən\0:	80392(-1.0) 
	ʃteːk\ˈʃteːgə\0:	130576(0.5698101949859684) 132067(-1.0) 
	ʔɑːt\tsaɪ̯çn̩\0:	237800(-1.0) 
	maʁʃ\ˈmɛɾzçə\0:	125735(0.1464466094067262) 
	gɾapˈmal\ˈgɾapmɛlɐ̯\0:	211704(-1.0) 
	ik\ɪks\0:	132855(0.5698101949859684) 13610(-1.0) 132854(-1.0) 
	ɡəˈmaɪ̯nʃaft\gəˈmaenstshaftən\0:	221641(-1.0) 
	saʃimiː\zasimis\0:	21085(-1.0) 
	jaːkt\ˈjakdən\0:	30478(-1.0) 
	ɐˌʃtuːbə\ɛɾstubən\0:	235695(-1.0) 
	ʁɛt\rkɛtɐ̯\0:	133398(-1.0) 
	antlɪts\ʔanˌtlɪtsə\0:	59697(-1.0) 
	mɔlç\ˈmɔlçə\0:	39455(-1.0) 
	ʏ̯ɡɪ\øgɪnnə\2:	57553(-1.0) 
	kʊnstɡəˌʃɪçtə\ˈkʊnstgɛʃɪçtən\0:	54113(-1.0) 
	ˈvaɪ̯shaɪ̯t\vaesˈəiːtən\0:	135908(-1.0) 
	ʁkˌtsɔʏk\ɾktsɔøgə\0:	169725(-1.0) 
	ɽ\ːɐ̯n\0:	189363(0.5698101949859684) 189364(-1.0) 
	tɛmpoliˈmiːt\ˈtɛmpolimɪts\0:	28673(-1.0) 
	mɛnʃ\ˈmɛnsçɘn\0:	90004(-1.0) 
	n\ə\0:	246617(0.02246410000360046) 133498(-1.0) 246616(-1.0) 
	l̩ˌuːɐ̯\eluɾən\0:	3838(-1.0) 
	\n̩\0:	9077(0.5698101949859684) 57315(0.5698101949859684) 131527(0.5698101949859684) 150562(0.5698101949859684) 214145(0.5698101949859684) 13968(0.525862123591678) 947(0.23711719449899477) 125507(0.214343761793296) 6578(0.15944227513674394) 59860(0.1464466094067262) 28824(0.1444359633720697) 37213(0.14381003388902008) 63401(0.1312481127027913) 131528(0.1284620077937496) 213623(0.12261923551006645) 146206(0.07660319093875606) 234922(0.03069150849730619) 72981(0.029081770768922308) 78485(0.015415340058784211) 242264(0.006333960014026545) 778(0.004628102553353314) 165119(0.0037801433599412) 63061(0.0037766795239531584) 105331(0.0033062118809949045) 59861(3.768841714145526E-4) 702(-1.0) 777(-1.0) 946(-1.0) 5772(-1.0) 6577(-1.0) 9076(-1.0) 12454(-1.0) 13967(-1.0) 28823(-1.0) 35983(-1.0) 36406(-1.0) 37212(-1.0) 54922(-1.0) 57314(-1.0) 63060(-1.0) 63400(-1.0) 72980(-1.0) 78484(-1.0) 96595(-1.0) 105330(-1.0) 108685(-1.0) 113100(-1.0) 125506(-1.0) 132179(-1.0) 133162(-1.0) 146205(-1.0) 150561(-1.0) 165118(-1.0) 166502(-1.0) 173184(-1.0) 191922(-1.0) 213622(-1.0) 214144(-1.0) 234921(-1.0) 242263(-1.0) 
	lɛk\ˈlɛks\0:	103245(0.1464466094067262) 
	ʁãːʃ\ʀãːʒn\0:	3193(-1.0) 
	ənˌzɪtɪç\lɛnzɪtɪçə\0:	207915(-1.0) 
	ˈplaodɐ̯ae\plaoˈdɐ̯əiːən\0:	177321(-1.0) 
	ˈbɛk\bəˈkə\0:	59883(-1.0) 
	ʔɛlf\ˈʔɛlfən\0:	154132(-1.0) 
	eˈtyːd\ˈblɛç\1:	180602(-1.0) 
	ˌdeːfaʊ̯ˈdeː\ˈtfts\0:	103713(-1.0) 
	ʁuːχʃtʏk\rʊxstʏkə\0:	215546(-1.0) 
	ʔaɾxiːfaɽɪ\ˈʔaɾxivɑɾɪnnə\1:	155856(-1.0) 
